name;price;quantity;fromCity;isAvailable;views
Intel Core i5;25188;23;Малага;False;50489
amazing siding;20.8;767;tools;Кишинев;False;29084
EVGA 500B 80+ BRONZE;31539;12;Льейда;True;62030
elegant exfoliator;40.3;518;cosmetics;Сория;True;65904
SteelSeries Arctis 7;19694;20;Скопье;True;75918
Ricoh Aficio MP;69046;53;Москва;False;91401
attractive facial cleanser;27.03;739;cosmetics;Эльче;False;36083
Epson Expression Home XP;58545;29;Виго;True;80261
beautiful melon;92.36;699;fruit;Монсон;True;67822
sublime exfoliator;30.13;950;cosmetics;Фигерас;False;64651
superb plum;51.75;655;fruit;Камбадос;True;85126
AMD Ryzen 5;70348;34;Бургос;True;11238
superb level;39.8;527;tools;Минск;True;57487
marvelous nails;62.67;521;tools;Санхенхо;False;82110
Ricoh Aficio MP;33322;57;Гранада;True;14077
elegant kiwifruit;69.95;557;fruit;Тирана;True;8112
EVGA 500B 80+ BRONZE;20622;21;Киев;True;49603
elegant chisel;14.32;858;tools;Сантьяго-де-Компостела;False;77393
beautiful siding;96.36;737;tools;Виго;False;43200
sublime tape measure;21.1;729;tools;Монсон;False;83116
amazing melon;71.76;634;fruit;Мартоса;True;93650
AMD Ryzen 5;95639;22;Трухильо;False;54844
sublime body wash;25.82;893;cosmetics;Мадрид;True;17827
sublime body wash;98.93;811;cosmetics;Афины;True;89108
WD Blue HDD;49034;64;Санкт-Петербург;True;93707
Ricoh Aficio MP;47087;20;Тбилиси;False;67188
magnificent hair mask;62.78;617;cosmetics;Афины;False;79882
attractive hammer;28.37;594;tools;Трухильо;True;36304
sublime electrical;84.29;990;tools;Эльче;True;57659
pretty lip balm;50.55;905;cosmetics;Лас-Росас;False;35180
AMD Ryzen 5;52968;19;Мурсия;True;49017
nice manicure set;16.88;569;cosmetics;Касерес;True;30562
amazing makeup remover;36.38;675;cosmetics;Краков;True;10263
Canon PIXMA;21045;14;Виго;True;20226
superb tape measure;16.08;614;tools;Москва;True;70893
exquisite baby shampoo;91.49;933;cosmetics;Навалькарнеро;True;66925
attractive electrical;69.12;855;tools;Льейда;True;40120
trendy scaffolding;82.78;897;tools;Махадаонда;True;41284
superb peach;99.2;606;fruit;Кордова;False;51797
Intel Core i5;70245;31;Москва;False;61473
SteelSeries Arctis 7;87132;17;Малага;True;17617
delightful wallpaper;85.44;802;tools;Камбадос;True;45052
amazing trim;24.98;653;tools;Куэнка;True;48469
Samsung 970 EVO SSD;37233;15;Трухильо;False;62882
stylish plum;71.23;591;fruit;Санхенхо;False;50142
magnificent lotion;86.71;865;cosmetics;Алма-Ата;True;65828
elegant tape measure;36.68;507;tools;Минск;True;75436
pleasant cranberry;80.9;605;fruit;Семана;True;96477
delightful makeup remover;12.31;940;cosmetics;Любляна;False;17164
Corsair HS60;87207;42;Трухильо;True;13763
Corsair HS60;97334;57;Минск;True;51657
Samsung 970 EVO SSD;89908;74;Валенсия;False;48811
delightful night cream;79.15;755;cosmetics;Виго;True;22153
pleasant cherry;37.05;699;fruit;Алькала-де-Энарес;False;87912
SteelSeries Arctis 7;67558;57;Махадаонда;True;50303
exquisite doors;62.6;758;tools;Тудела;False;377
refined hair mask;57.95;775;cosmetics;Артейхо;False;20631
HyperX DDR4 RAM;16129;47;Овьедо;False;93424
superb toothpaste;46.44;533;cosmetics;Сантьяго-де-Компостела;False;45517
pleasant wheelbarrow;99.67;767;tools;Севилья;False;4407
tasteful level;68.36;704;tools;Ереван;True;37101
refined toner;50.79;660;cosmetics;Бильбао;False;61837
Epson Expression Home XP;12755;38;Афины;True;54447
AMD Ryzen 5;62884;16;Вроцлав;True;44548
SteelSeries Arctis 7;32791;45;Варшава;True;38157
Kingston Canvas Select Plus;12591;10;Вальядолид;True;87437
HP LaserJet Pro;82950;32;Семана;False;99740
amazing grapes;36.86;827;fruit;Краков;False;31733
gorgeous cranberry;28.57;807;fruit;Овьедо;False;65331
WD Blue HDD;64902;18;Бланес;True;11078
Ricoh Aficio MP;86097;74;Авилес;True;98640
trendy guava;10.03;942;fruit;София;False;46811
pretty guava;80.04;659;fruit;Аликанте;True;75042
stylish roofing;54.93;546;tools;Сьюдад-Реаль;False;77861
elegant apple;82.28;874;fruit;Москва;False;81244
NVIDIA GeForce GTX 1050;53231;27;Мерида;False;34622
Samsung 970 EVO SSD;38809;64;Махадаонда;True;3705
magnificent scaffolding;80.31;934;tools;Афины;True;9435
pretty bubble bath;69.27;932;cosmetics;Сараево;True;51905
pleasant papaya;63.42;659;fruit;Сеговия;False;15335
trendy lotion;77.42;741;cosmetics;Артейхо;True;37698
magnificent shampoo;78.83;973;cosmetics;Картахена;False;89732
luxurious shampoo;18.73;857;cosmetics;Осера;True;20677
Logitech Wireless Keyboard;17585;23;Малага;False;42428
delightful face wash;68.59;654;cosmetics;Киев;True;69460
exquisite baseboard;14.68;508;tools;Эль-Пуэрто-де-Санта-Мария;False;83029
elegant siding;56.24;526;tools;Душанбе;False;34706
stylish trim;84.59;951;tools;Осера;False;39665
Razer Variau;65253;26;Вильнюс;True;71839
gorgeous roofing;70.51;809;tools;Кадакес;False;77815
WD Blue HDD;25277;58;Сьюдад-Реаль;False;67995
EVGA 500B 80+ BRONZE;79608;14;Тарраса;True;87026
amazing perfume;40.06;1031;cosmetics;Льейда;True;83810
WD Blue HDD;84329;43;Сория;True;86024
EVGA 500B 80+ BRONZE;20656;67;Ташкент;True;94617
